feature,coefficient
Dwarvish SteelcladNecrophage,0.4579342932029929
Dwarvish SteelcladOrcish Crossbowman,-0.22539401258516814
Dwarvish SteelcladOrcish Slayer,-0.31921185907350397
Dwarvish SteelcladOrcish Warrior,0.05934701623299853
Dwarvish SteelcladPikeman,0.15839852312365496
Dwarvish SteelcladRed Mage,-0.17674513161668043
Dwarvish SteelcladRevenant,0.07534619700417738
Dwarvish SteelcladRogue,-0.046456187310600354
Dwarvish SteelcladSaurian Oracle,-0.6606413042201398
Dwarvish SteelcladShock Trooper,-0.19013393719614993
Dwarvish SteelcladSwordsman,-0.08334799254419481
Dwarvish SteelcladTrapper,-0.04004577791858223
Dwarvish SteelcladTroll,-0.07622319778727957
Dwarvish SteelcladTroll Rocklobber,-0.23362277812885313
Dwarvish SteelcladWhite Mage,0.09141213309142572
Dwarvish ThunderguardDwarvish Thunderguard,-0.038456185164044906
Dwarvish ThunderguardElvish Captain,0.05363363028351109
Dwarvish ThunderguardElvish Druid,0.07985962796254165
Dwarvish ThunderguardElvish Hero,-0.02840717332804882
Dwarvish ThunderguardElvish Marksman,0.23381124076893195
Dwarvish ThunderguardElvish Ranger,0.003048198354890301
Dwarvish ThunderguardElvish Sorceress,0.379716221243145
Dwarvish ThunderguardFire Drake,-0.047154201602259194
Dwarvish ThunderguardJavelineer,-0.005179086866353778
Dwarvish ThunderguardLieutenant,0.009023623527088976
Dwarvish ThunderguardLongbowman,0.04094359444005124
Dwarvish ThunderguardMudafi,0.7101780137878676
Dwarvish ThunderguardMuharib,-0.6899500040371672
Dwarvish ThunderguardNecrophage,0.13269693699900495
Dwarvish ThunderguardOrcish Crossbowman,0.06751600764939994
Dwarvish ThunderguardOrcish Slayer,-0.06099811491104825
Dwarvish ThunderguardOrcish Warrior,0.10052803763963082
Dwarvish ThunderguardPikeman,0.055671192823659364
Dwarvish ThunderguardRed Mage,-0.02383616920189148
Dwarvish ThunderguardRevenant,0.17313828391200434
Dwarvish ThunderguardRogue,-0.06308061940733656
Dwarvish ThunderguardSwordsman,-0.1770125036425018
Dwarvish ThunderguardTrapper,0.06194395240779422
Dwarvish ThunderguardTroll,-0.08585032124558414
Dwarvish ThunderguardTroll Rocklobber,-4.6400452207114685e-4
Dwarvish ThunderguardWhite Mage,-0.02835051299589435
Elder WoseElvish Captain,0.01726336761267471
Elder WoseElvish Sorceress,-0.6879878908594822
Elder WoseLieutenant,-0.6849920620579234
Elder WoseLongbowman,-0.6849920630644522
Elder WoseOrcish Crossbowman,0.7177105480023608
Elder WoseOrcish Slayer,-0.6825532888217254
Elder WoseOrcish Warrior,-0.6825190608567616
Elder WoseRed Mage,-0.6849920670979789
Elder WoseRevenant,-0.715787720966724
Elder WoseRogue,0.25361014353146005
Elder WoseTrapper,-0.6787565301780534
Elder WoseTroll,-0.4785628534890157
Elder WoseTroll Rocklobber,-0.6825361867212327
Elvish CaptainElvish Captain,-0.35661843559275536
Elvish CaptainElvish Druid,-0.04034523393732807
Elvish CaptainElvish Hero,-0.30318080716209517
Elvish CaptainElvish Marksman,-0.16673498523321967
Elvish CaptainElvish Ranger,0.24296431189046575
Elvish CaptainElvish Sorceress,0.010366971502843105
Elvish CaptainFire Drake,-0.12213013955943681
Elvish CaptainJavelineer,-0.005921731986611331
Elvish CaptainLieutenant,-0.053616416371555606
Elvish CaptainLongbowman,-0.26912758556000926
Elvish CaptainNecrophage,-0.24738736754476395
Elvish CaptainOrcish Crossbowman,-0.25342371465323793
Elvish CaptainOrcish Slayer,-0.17885844894843583
Elvish CaptainOrcish Warrior,0.0520313813561481
Elvish CaptainPikeman,-0.17242446052643012
Elvish CaptainRed Mage,-0.24882301453409766
Elvish CaptainRevenant,0.023722125230948847
Elvish CaptainRogue,-0.07261258840840505
Elvish CaptainSwordsman,-0.09888393030473658
Elvish CaptainTabib,0.6250204212524131
Elvish CaptainTrapper,-0.04594459674292378
Elvish CaptainTroll,-0.10909320730950448
Elvish CaptainTroll Rocklobber,0.061421006234796294
Elvish CaptainWhite Mage,0.035941496039255214
Elvish DruidElvish Druid,-0.6841691308644713
Elvish DruidElvish Hero,0.1505175059470275
Elvish DruidElvish Marksman,0.07479993120268875
Elvish DruidElvish Ranger,0.15213386049841826
Elvish DruidElvish Sorceress,-0.4029272233313764
Elvish DruidFire Drake,0.022086338768721517
Elvish DruidJavelineer,0.04641698301013213
Elvish DruidLieutenant,0.11129829134833107
Elvish DruidLongbowman,0.2469385317555425
Elvish DruidNecrophage,0.12133660568321401
Elvish DruidOrcish Crossbowman,-0.24749871093063475
Elvish DruidOrcish Slayer,-0.13471557943156148
Elvish DruidOrcish Warrior,0.09947522641681732
Elvish DruidPikeman,0.04927586557323646
Elvish DruidRed Mage,-0.08285973398492015
Elvish DruidRevenant,0.23838881848640386
Elvish DruidRogue,-0.14985854489773676
Elvish DruidSwordsman,-0.033001731142697374
Elvish DruidTrapper,0.1614842472215551
Elvish DruidTroll,-0.06739056476005457
Elvish DruidTroll Rocklobber,0.06731813512640394
Elvish DruidWhite Mage,-0.029776914275119318
Elvish EnchantressTroll Warrior,-0.6825191289878855
Elvish HeroElvish Hero,-0.6841862971898075
Elvish HeroElvish Marksman,-0.3730407321762834
Elvish HeroElvish Ranger,0.24591594442919618
Elvish HeroElvish Sorceress,-0.4870736856301311
Elvish HeroFire Drake,0.006012411234279597
Elvish HeroJavelineer,0.512667840224861
Elvish HeroLieutenant,-0.01021545729399647
Elvish HeroLongbowman,0.016376481081750206
Elvish HeroMuharib,-0.7779262270394045
Elvish HeroNecrophage,-0.3631658021170929
Elvish HeroOrcish Crossbowman,0.1112330766904478
Elvish HeroOrcish Slayer,-0.33758911972384986
Elvish HeroOrcish Warrior,-0.1540560191716579
Elvish HeroPikeman,-0.23302469521803063
Elvish HeroRed Mage,-0.004536846351153477
Elvish HeroRevenant,0.16015341712145262
Elvish HeroRogue,-0.13883741644800213
Elvish HeroSwordsman,0.16663834977334838
Elvish HeroTrapper,-0.1932672736081546
Elvish HeroTroll,0.003004681061305404
Elvish HeroTroll Rocklobber,0.01908428136965852
Elvish HeroWhite Mage,-0.07738651126955985
Elvish MarksmanElvish Marksman,0.1554380688919606
Elvish MarksmanElvish Ranger,-0.15978378683689526
Elvish MarksmanElvish Sorceress,0.1521520919428638
Elvish MarksmanFire Drake,-0.1510096826247431
Elvish MarksmanGhazi,0.6250203787966486
Elvish MarksmanJavelineer,-0.06044506547291788
Elvish MarksmanLieutenant,-0.0018159864207826486
Elvish MarksmanLongbowman,0.08787035089008793
Elvish MarksmanNecrophage,-0.7157343812483021
Elvish MarksmanOrcish Crossbowman,0.03776494861656613
Elvish MarksmanOrcish Slayer,-0.1757908645194968
Elvish MarksmanOrcish Warrior,0.22141449878161062
Elvish MarksmanPikeman,-0.046478706361055076
Elvish MarksmanRed Mage,0.016211382560009344
Elvish MarksmanRevenant,0.05662483223290184
Elvish MarksmanRogue,-0.006000067491602969
Elvish MarksmanSwordsman,-0.0604450821226126
Elvish MarksmanTrapper,0.223061722373548
Elvish MarksmanTroll,-0.07118925120792112
Elvish MarksmanTroll Rocklobber,-0.08343106309424844
Elvish MarksmanWhite Mage,0.08924776243346111
Elvish RangerElvish Ranger,-0.12101687617077482
Elvish RangerElvish Sorceress,0.24408885172647674
Elvish RangerFire Drake,-0.024013755614416182
Elvish RangerJavelineer,0.10650919690982517
Elvish RangerLieutenant,-0.05518566697104551
Elvish RangerLongbowman,-0.09891254696416506
Elvish RangerNecrophage,0.2138114696567673
Elvish RangerOrcish Crossbowman,-0.17624128567700706
Elvish RangerOrcish Slayer,0.037764930322916404
Elvish RangerOrcish Warrior,0.01908609092150872
Elvish RangerPikeman,0.0931624339670813
Elvish RangerRed Mage,0.05377848902211312
Elvish RangerRevenant,-0.0776290740309396
Elvish RangerRogue,-0.11521859255778774
Elvish RangerSwordsman,-0.21449137145236843
Elvish RangerTrapper,0.11184933037209266
Elvish RangerTroll,0.10206514647893966
Elvish RangerTroll Rocklobber,0.03594570380899364
Elvish RangerWhite Mage,-0.12227639936571882
Elvish SorceressElvish Sorceress,-0.39971665864658995
Elvish SorceressFire Drake,0.08492282975720698
Elvish SorceressJavelineer,0.13554965610513403
Elvish SorceressLieutenant,0.0010160047584979323
Elvish SorceressLongbowman,0.183263576844359
Elvish SorceressNecrophage,0.21379596445706966
Elvish SorceressOrcish Crossbowman,-0.03855269702976022
Elvish SorceressOrcish Slayer,0.019083319545938084
Elvish SorceressOrcish Warrior,0.06232529527612888
Elvish SorceressPikeman,0.18920842204539456
Elvish SorceressRed Mage,-0.12276368510217787
Elvish SorceressRevenant,0.2519195713306385
Elvish SorceressRogue,-0.0396366612912207
Elvish SorceressSaurian Oracle,0.7205099254578219
Elvish SorceressSwordsman,0.10273543670330805
Elvish SorceressTrapper,-0.10098472365361054
Elvish SorceressTroll,-0.06134610338975342
Elvish SorceressTroll Rocklobber,0.216723227275474
Elvish SorceressWhite Mage,0.051836203011794264
Fire DrakeFire Drake,0.26333807348454163
Fire DrakeJavelineer,0.042772436620464815
Fire DrakeLieutenant,-0.003267973492579379
Fire DrakeLongbowman,-0.21255318227051484
Fire DrakeNecrophage,0.7247716139436663
Fire DrakeOrcish Crossbowman,0.04721928715777029
Fire DrakeOrcish Slayer,-0.0403892822297507
Fire DrakeOrcish Warrior,-0.09836576541364882
Fire DrakePikeman,0.20148537366541197
Fire DrakeRed Mage,-0.12972368859433528
Fire DrakeRevenant,0.01693696607520352
Fire DrakeRogue,0.18974428903701684
Fire DrakeSwordsman,-0.012033634960237237
Fire DrakeTrapper,0.11021635149384346
Fire DrakeTroll,-0.03611606108009675
Fire DrakeTroll Rocklobber,-0.09285748975855677
Fire DrakeWhite Mage,0.03840932109187152
GeneralInferno Drake,-0.70223860480242
GhaziPikeman,0.7715021210398653
HalberdierMage of Light,0.7091982237770128
JavelineerJavelineer,-0.10929785301763185
JavelineerLieutenant,0.1460641360003925
JavelineerLongbowman,-0.21940076258333038
JavelineerNecrophage,-0.3281453516206479
JavelineerOrcish Crossbowman,-0.05796547577505573
JavelineerOrcish Slayer,-0.12721905916703038
JavelineerOrcish Warrior,0.05186035837624692
JavelineerPikeman,-0.07427412127477818
JavelineerRed Mage,-0.10972370766656254
JavelineerRevenant,-0.14958319820473176
JavelineerRogue,0.2728391258409702
JavelineerSaurian Oracle,0.6978416514153595
JavelineerSwordsman,0.12034591004171079
JavelineerTrapper,0.29750499737783764
JavelineerTroll,0.03778159341714686
JavelineerTroll Rocklobber,0.011181317057778879
JavelineerWhite Mage,0.1027113936670776
LieutenantLieutenant,-0.21853931393676432
LieutenantLongbowman,-0.09949451082820356
LieutenantMonawish,0.6544916967699194
LieutenantMudafi,0.6544751707261922
LieutenantNecrophage,-0.4788370039886947
LieutenantOrcish Crossbowman,-0.04371671271341477
LieutenantOrcish Slayer,-0.0996304758034345
LieutenantOrcish Warrior,0.07818305180743756
LieutenantPikeman,0.16089480636605755
LieutenantRed Mage,-0.007846349107174673
LieutenantRevenant,0.018808696401651344
LieutenantRogue,0.15717278448900018
LieutenantSwordsman,0.05600483544873588
LieutenantTrapper,0.07884337884722305
LieutenantTroll,0.019336626395118073
LieutenantTroll Rocklobber,0.061318935595106205
LieutenantWhite Mage,0.07634037279622796
LongbowmanLongbowman,0.7270529491004701
LongbowmanNecrophage,-0.21197978649889365
LongbowmanOrcish Crossbowman,-0.07903429911121121
LongbowmanOrcish Slayer,0.07870685336059996
LongbowmanOrcish Warrior,-2.7809282024806236e-5
LongbowmanPikeman,-0.39453282276302964
LongbowmanRed Mage,-0.17895283242159227
LongbowmanRevenant,-0.02354438096590294
LongbowmanRogue,-0.07230884621663423
LongbowmanSwordsman,-0.03881670300447179
LongbowmanTrapper,0.10564241995256946
LongbowmanTroll,-0.026538242551428573
LongbowmanTroll Rocklobber,0.042608812566823674
LongbowmanWhite Mage,0.13963039575217098
MudafiOrcish Crossbowman,0.6287252240044151
MuharibSwordsman,0.7715020085978362
MuharibTroll,0.6287252259792708
MuharibWhite Mage,-0.616576542667873
NecrophageNecrophage,0.363406904499691
NecrophageOrcish Crossbowman,0.23623501876850533
NecrophageOrcish Slayer,-0.6948448669661423
NecrophageOrcish Warrior,0.005710761590699196
NecrophagePikeman,-0.6931579329032173
NecrophageRed Mage,-0.07600910136112511
NecrophageRevenant,0.013124290241186448
NecrophageRogue,-0.6709385112296854
NecrophageSwordsman,0.7069784950170523
NecrophageTrapper,0.7295958970936037
NecrophageTroll,-0.09300164507279102
NecrophageTroll Rocklobber,0.4220153276380099
NecrophageWhite Mage,-0.6931752682095941
Orcish CrossbowmanOrcish Crossbowman,-0.11393559274033818
Orcish CrossbowmanOrcish Slayer,-0.2715824410862015
Orcish CrossbowmanOrcish Warrior,0.32793252170561915
Orcish CrossbowmanPikeman,0.2457810258421
Orcish CrossbowmanRed Mage,-0.18389517760635338
Orcish CrossbowmanRevenant,0.07725775523973215
Orcish CrossbowmanRogue,-0.059492115604689984
Orcish CrossbowmanSwordsman,0.042750908548367036
Orcish CrossbowmanTrapper,-0.0018417625419799037
Orcish CrossbowmanTroll,0.11753569983460692
Orcish CrossbowmanTroll Rocklobber,0.015632153186447763
Orcish CrossbowmanWhite Mage,-0.10653280036777722
Orcish SlayerOrcish Slayer,-0.2528751947291538
Orcish SlayerOrcish Warrior,0.01594763968050188
Orcish SlayerPikeman,-0.08866823047946717
Orcish SlayerRed Mage,0.03444795746572466
Orcish SlayerRevenant,-0.0930986178474785
Orcish SlayerRogue,0.14673820336241336
Orcish SlayerShock Trooper,0.714016763875887
Orcish SlayerSwordsman,0.08093069134909141
Orcish SlayerTrapper,0.14665321308639687
Orcish SlayerTroll,-0.383147088370434
Orcish SlayerTroll Rocklobber,0.08740122463166966
Orcish SlayerWhite Mage,-0.10720760511265391
Orcish WarriorOrcish Warrior,0.30106126423402907
Orcish WarriorPikeman,-0.18497671505200944
Orcish WarriorRed Mage,-0.0776130672381123
Orcish WarriorRevenant,0.22531704281122072
Orcish WarriorRogue,0.11477331626447294
Orcish WarriorSwordsman,0.16428195309301652
Orcish WarriorTabib,-0.605624304711496
Orcish WarriorTrapper,0.050353595554840466
Orcish WarriorTroll,0.25788219337152646
Orcish WarriorTroll Rocklobber,0.11107107929919177
Orcish WarriorWhite Mage,-0.10497299654782358
PikemanPikeman,-0.6734978532742932
PikemanRed Mage,0.1848629756512442
PikemanRevenant,0.0046869601947002616
PikemanRogue,0.10742681510158465
PikemanShock Trooper,0.7123150575347322
PikemanSwordsman,-0.21763501089690485
PikemanTrapper,0.14155460468110131
PikemanTroll,-0.04895042584712966
PikemanTroll Rocklobber,-0.07903448047686307
PikemanWhite Mage,-0.00794910765663883
Red MageRed Mage,-0.05293589435448118
Red MageRevenant,0.12848816246689648
Red MageRogue,0.06353932749265617
Red MageSaurian Soothsayer,0.7205096621689789
Red MageSwordsman,0.1066087014886291
Red MageTrapper,0.1581985511388781
Red MageTroll,0.0783044576883139
Red MageTroll Rocklobber,0.19923629617716426
Red MageWhite Mage,0.003391370492403843
RevenantRevenant,-0.059598024396706056
RevenantRogue,-0.1943326603478982
RevenantSwordsman,-0.01911960371917495
RevenantTrapper,-0.07637905180983467
RevenantTroll,-0.03699627892195496
RevenantTroll Rocklobber,0.10182237143384364
RevenantWhite Mage,-0.044905884521089075
RogueRogue,-0.12938054300197976
RogueSaurian Soothsayer,0.7402305039170978
RogueShock Trooper,0.040909792382873726
RogueSwordsman,0.11780852327191253
RogueTrapper,0.17613256684798526
RogueTroll,-0.1686356055007971
RogueTroll Rocklobber,0.03552003647078403
RogueWhite Mage,0.04030421464198248
Shock TrooperTroll,-0.6897713260050805
SwordsmanSwordsman,0.12772734895776303
SwordsmanTrapper,-0.11767592822337257
SwordsmanTroll,0.12034548089994676
SwordsmanTroll Rocklobber,0.11874745516637827
SwordsmanWhite Mage,0.06560402453922476
TabibTroll,-0.773939744202703
TrapperTrapper,0.024376756625775625
TrapperTroll,-0.1626852730678212
TrapperTroll Rocklobber,-0.1496258989725126
TrapperWhite Mage,0.09330499603706517
Troll RocklobberTroll Rocklobber,0.024399634851741254
Troll RocklobberWhite Mage,-0.07763928405087316
TrollTroll,-0.11394940148994263
TrollTroll Rocklobber,0.04534110093504723
TrollWhite Mage,0.07619868642599269
White MageWhite Mage,-0.0537227041543962
<- leader_cleaned$faction_feature,0.31532253625087386
